wine_type,wine_id,food_item,food_id
Pinot Noir,16,gazpacho,20
Chardonnay,5,alfredo pasta,3
Cabernet Sauvignon,2,bbq ribs,6
Gewürztraminer,8,Thai curry,2
Zinfandel,28,bbq ribs,6
Port,17,mac and cheese,25
Sauvignon Blanc,22,stir-fried tofu,36
Chardonnay,5,carbonara,9
Merlot,14,bacon burger,4
Sauternes,21,carbonara,9
Ice Wine,11,vegetable curry,37
Syrah/Shiraz,23,smoked sausage,34
Nebbiolo,15,pork tenderloin,30
Grenache,9,cream of mushroom soup,16
Grenache,9,carbonara,9
Merlot,14,bacon burger,4
Riesling (dry),19,Indian vindaloo,0
Merlot,14,pork tenderloin,30
Madeira,12,cheese platter,11
Gamay (Beaujolais),7,shrimp scampi,33
Malbec,13,bbq brisket,5
Sangiovese,20,gazpacho,20
Malbec,13,bbq ribs,6
Sauvignon Blanc,22,shrimp scampi,33
Albariño,0,stir-fried tofu,36
Cabernet Sauvignon,2,grilled burger,21
Albariño,0,stir-fried tofu,36
Port,17,fondue,19
Cava,3,mac and cheese,25
Grenache,9,pork tenderloin,30
Madeira,12,cheese platter,11
Chardonnay,5,chicken curry,13
Port,17,chocolate mousse,14
Chardonnay,5,chicken curry,13
Cabernet Sauvignon,2,bbq brisket,5
Ice Wine,11,grilled burger,21
Sauternes,21,pork tenderloin,30
Cabernet Sauvignon,2,smoked sausage,34
Ice Wine,11,bbq ribs,6
Riesling (dry),19,Indian vindaloo,0
Sangiovese,20,mushroom risotto,27
Grüner Veltliner,10,cheesecake,12
Grenache,9,carbonara,9
Zinfandel,28,smoked sausage,34
Champagne,4,charcuterie board,10
Malbec,13,beef stew,7
Nebbiolo,15,grilled ribeye,22
Cabernet Sauvignon,2,bbq brisket,5
Pinot Noir,16,gazpacho,20
Chardonnay,5,mac and cheese,25
Cabernet Sauvignon,2,smoked sausage,34
Grüner Veltliner,10,oysters,29
Pinot Noir,16,chicken curry,13
Malbec,13,smoked sausage,34
Grüner Veltliner,10,oysters,29
Grenache,9,cream of mushroom soup,16
Chardonnay,5,duck à l’orange,17
Ice Wine,11,duck à l’orange,17
Sauternes,21,vegetable curry,37
Syrah/Shiraz,23,grilled ribeye,22
Nebbiolo,15,grilled ribeye,22
Viognier,26,pork tenderloin,30
Torrontés,25,Thai curry,2
Nebbiolo,15,Sichuan noodles,1
Champagne,4,oysters,29
Grenache,9,bacon burger,4
Nebbiolo,15,pork tenderloin,30
Madeira,12,sorbet,35
Malbec,13,mac and cheese,25
Port,17,mac and cheese,25
Grenache,9,carbonara,9
Riesling (dry),19,Thai curry,2
Nebbiolo,15,oysters,29
Cabernet Sauvignon,2,grilled ribeye,22
Albariño,0,stir-fried tofu,36
Gamay (Beaujolais),7,oysters,29
Sangiovese,20,roast chicken with herbs,31
Ice Wine,11,smoked sausage,34
Viognier,26,roast chicken with herbs,31
Torrontés,25,Thai curry,2
Syrah/Shiraz,23,grilled burger,21
Sangiovese,20,citrus salad,15
Torrontés,25,Indian vindaloo,0
Nebbiolo,15,Sichuan noodles,1
Chardonnay,5,alfredo pasta,3
Syrah/Shiraz,23,grilled burger,21
Merlot,14,alfredo pasta,3
Nebbiolo,15,Thai curry,2
Port,17,chocolate mousse,14
Ice Wine,11,mushroom risotto,27
Viognier,26,roast chicken with herbs,31
Port,17,cheesecake,12
Grenache,9,cream of mushroom soup,16
Sangiovese,20,roast chicken with herbs,31
Viognier,26,alfredo pasta,3
Merlot,14,pork tenderloin,30
Sauternes,21,chicken curry,13
Ice Wine,11,vegetable curry,37
Malbec,13,beef stew,7
Cava,3,olives and cheese,28
Zinfandel,28,bbq ribs,6
Grenache,9,bacon burger,4
Port,17,mac and cheese,25
Ice Wine,11,mushroom risotto,27
Sauternes,21,lemon tart,24
Grenache,9,pork tenderloin,30
Madeira,12,cheese platter,11
Sangiovese,20,citrus salad,15
Sauternes,21,stir-fried tofu,36
Grenache,9,carbonara,9
Riesling (dry),19,Sichuan noodles,1
Malbec,13,roast lamb,32
Syrah/Shiraz,23,roast lamb,32
Cabernet Sauvignon,2,smoked sausage,34
Grenache,9,mixed nuts,26
Ice Wine,11,fish tacos,18
Malbec,13,roast lamb,32
Albariño,0,mushroom risotto,27
Cava,3,grilled ribeye,22
Chardonnay,5,roast chicken with herbs,31
Grüner Veltliner,10,fish tacos,18
Pinot Noir,16,vegetable curry,37
Champagne,4,grilled salmon,23
Cava,3,caprese salad,8
Sauternes,21,duck à l’orange,17
Cava,3,roast lamb,32
Merlot,14,olives and cheese,28
Torrontés,25,Thai curry,2
Cabernet Sauvignon,2,grilled ribeye,22
Nebbiolo,15,bbq brisket,5
Sauternes,21,vegetable curry,37
Pinot Noir,16,roast chicken with herbs,31
Nebbiolo,15,pork tenderloin,30
Sauternes,21,carbonara,9
Pinot Noir,16,duck à l’orange,17
Sauvignon Blanc,22,vegetable curry,37
Sauternes,21,lemon tart,24
Champagne,4,grilled salmon,23
Gewürztraminer,8,Thai curry,2
Cava,3,fish tacos,18
Sangiovese,20,vegetable curry,37
Sauvignon Blanc,22,fish tacos,18
Ice Wine,11,grilled salmon,23
Nebbiolo,15,Indian vindaloo,0
Nebbiolo,15,bbq brisket,5
Albariño,0,vegetable curry,37
Port,17,cheese platter,11
Zinfandel,28,grilled burger,21
Pinot Noir,16,duck à l’orange,17
Zinfandel,28,mac and cheese,25
Champagne,4,shrimp scampi,33
Grenache,9,bacon burger,4
Sangiovese,20,vegetable curry,37
Cabernet Sauvignon,2,roast lamb,32
Chardonnay,5,cheese platter,11
Ice Wine,11,cheese platter,11
Syrah/Shiraz,23,beef stew,7
Sauvignon Blanc,22,vegetable curry,37
Port,17,chocolate mousse,14
Gewürztraminer,8,Thai curry,2
Sauternes,21,mushroom risotto,27
Chardonnay,5,pork tenderloin,30
Madeira,12,cheesecake,12
Grenache,9,pork tenderloin,30
Malbec,13,grilled ribeye,22
Syrah/Shiraz,23,bbq ribs,6
Viognier,26,chicken curry,13
Nebbiolo,15,pork tenderloin,30
Merlot,14,alfredo pasta,3
Merlot,14,alfredo pasta,3
Ice Wine,11,cheesecake,12
Ice Wine,11,bbq ribs,6
Grenache,9,carbonara,9
Sauvignon Blanc,22,grilled salmon,23
Grüner Veltliner,10,shrimp scampi,33
Gewürztraminer,8,Indian vindaloo,0
Cava,3,shrimp scampi,33
Viognier,26,bacon burger,4
Merlot,14,pork tenderloin,30
Cabernet Sauvignon,2,smoked sausage,34
Sangiovese,20,caprese salad,8
Nebbiolo,15,grilled salmon,23
Ice Wine,11,mixed nuts,26
Viognier,26,roast chicken with herbs,31
White Zinfandel,27,bbq brisket,5
Grenache,9,olives and cheese,28
Nebbiolo,15,Sichuan noodles,1
Champagne,4,cheese platter,11
Nebbiolo,15,bbq brisket,5
Viognier,26,alfredo pasta,3
Zinfandel,28,smoked sausage,34
Albariño,0,vegetable curry,37
Merlot,14,cream of mushroom soup,16
Ice Wine,11,shrimp scampi,33
Pinot Noir,16,roast chicken with herbs,31
Sauvignon Blanc,22,fish tacos,18
Sangiovese,20,gazpacho,20
Syrah/Shiraz,23,grilled ribeye,22
Grenache,9,bacon burger,4
Port,17,cheese platter,11
Pinot Noir,16,mushroom risotto,27
Gewürztraminer,8,Thai curry,2
Pinot Noir,16,vegetable curry,37
Sauternes,21,stir-fried tofu,36
Merlot,14,cream of mushroom soup,16
Gewürztraminer,8,Sichuan noodles,1
Syrah/Shiraz,23,bbq brisket,5
Sauternes,21,mushroom risotto,27
Albariño,0,stir-fried tofu,36
Pinot Noir,16,mushroom risotto,27
Madeira,12,mac and cheese,25
Ice Wine,11,bacon burger,4
Syrah/Shiraz,23,grilled burger,21
Madeira,12,sorbet,35
Grüner Veltliner,10,shrimp scampi,33
Sauvignon Blanc,22,grilled salmon,23
Pinot Noir,16,caprese salad,8
Viognier,26,duck à l’orange,17
Sangiovese,20,chicken curry,13
Nebbiolo,15,Thai curry,2
Sangiovese,20,mushroom risotto,27
Chardonnay,5,pork tenderloin,30
Madeira,12,cheese platter,11
Grüner Veltliner,10,alfredo pasta,3
Syrah/Shiraz,23,bbq brisket,5
Ice Wine,11,smoked sausage,34
Albariño,0,mushroom risotto,27
Sauternes,21,duck à l’orange,17
Nebbiolo,15,Indian vindaloo,0
Albariño,0,shrimp scampi,33
Malbec,13,grilled burger,21
Zinfandel,28,grilled burger,21
Cava,3,olives and cheese,28
Albariño,0,oysters,29
Sauternes,21,roast chicken with herbs,31
Champagne,4,olives and cheese,28
Syrah/Shiraz,23,smoked sausage,34
Champagne,4,cheese platter,11
Malbec,13,beef stew,7
Cava,3,olives and cheese,28
Port,17,cheese platter,11
Cava,3,olives and cheese,28
Torrontés,25,Thai curry,2
Merlot,14,bacon burger,4
White Zinfandel,27,beef stew,7
Nebbiolo,15,Indian vindaloo,0
Sauvignon Blanc,22,oysters,29
Albariño,0,grilled salmon,23
Grüner Veltliner,10,oysters,29
Riesling (dry),19,Thai curry,2
Sangiovese,20,gazpacho,20
Ice Wine,11,stir-fried tofu,36
Cava,3,fish tacos,18
Sauternes,21,lemon tart,24
Gamay (Beaujolais),7,oysters,29
Nebbiolo,15,Sichuan noodles,1
Cabernet Sauvignon,2,beef stew,7
Grüner Veltliner,10,mushroom risotto,27
Sauternes,21,vegetable curry,37
Viognier,26,roast chicken with herbs,31
Nebbiolo,15,bbq brisket,5
Viognier,26,bacon burger,4
Ice Wine,11,cheesecake,12
Albariño,0,oysters,29
Grüner Veltliner,10,vegetable curry,37
Sangiovese,20,citrus salad,15
Merlot,14,carbonara,9
Grenache,9,cream of mushroom soup,16
Grüner Veltliner,10,shrimp scampi,33
Pinot Noir,16,chicken curry,13
Syrah/Shiraz,23,smoked sausage,34
Ice Wine,11,vegetable curry,37
Chardonnay,5,bacon burger,4
Syrah/Shiraz,23,beef stew,7
Sauvignon Blanc,22,cream of mushroom soup,16
Riesling (dry),19,Indian vindaloo,0
Viognier,26,bacon burger,4
Sauternes,21,stir-fried tofu,36
Malbec,13,grilled ribeye,22
Syrah/Shiraz,23,grilled ribeye,22
Zinfandel,28,smoked sausage,34
Merlot,14,alfredo pasta,3
Grüner Veltliner,10,fish tacos,18
Sauternes,21,oysters,29
Gewürztraminer,8,Thai curry,2
Merlot,14,bacon burger,4
Port,17,fondue,19
Torrontés,25,Sichuan noodles,1
Sauternes,21,stir-fried tofu,36
Gamay (Beaujolais),7,oysters,29
Cabernet Sauvignon,2,bbq brisket,5
Merlot,14,cream of mushroom soup,16
Grenache,9,olives and cheese,28
Ice Wine,11,pork tenderloin,30
Ice Wine,11,duck à l’orange,17
Malbec,13,smoked sausage,34
Viognier,26,pork tenderloin,30
Sauternes,21,grilled salmon,23
Cabernet Sauvignon,2,grilled burger,21
Champagne,4,shrimp scampi,33
Gewürztraminer,8,Thai curry,2
Merlot,14,mixed nuts,26
Merlot,14,carbonara,9
Malbec,13,bbq brisket,5
Port,17,lemon tart,24
Albariño,0,fish tacos,18
Grüner Veltliner,10,chocolate mousse,14
Zinfandel,28,grilled burger,21
Malbec,13,grilled burger,21
Albariño,0,shrimp scampi,33
Madeira,12,fondue,19
Sangiovese,20,duck à l’orange,17
Merlot,14,cream of mushroom soup,16
Torrontés,25,Sichuan noodles,1
Chardonnay,5,chicken curry,13
Malbec,13,bbq ribs,6
Pinot Noir,16,gazpacho,20
Sauternes,21,bacon burger,4
Sangiovese,20,duck à l’orange,17
Syrah/Shiraz,23,beef stew,7
Nebbiolo,15,beef stew,7
Sauternes,21,vegetable curry,37
Malbec,13,grilled burger,21
Albariño,0,shrimp scampi,33
Malbec,13,bbq ribs,6
Malbec,13,grilled ribeye,22
Torrontés,25,Sichuan noodles,1
Nebbiolo,15,beef stew,7
Gewürztraminer,8,Sichuan noodles,1
Torrontés,25,Thai curry,2
Madeira,12,mac and cheese,25
Sangiovese,20,caprese salad,8
Nebbiolo,15,Sichuan noodles,1
Viognier,26,fondue,19
Gewürztraminer,8,fondue,19
Sauternes,21,grilled burger,21
Ice Wine,11,stir-fried tofu,36
Torrontés,25,Thai curry,2
Port,17,sorbet,35
Syrah/Shiraz,23,grilled burger,21
Cabernet Sauvignon,2,beef stew,7
Nebbiolo,15,Indian vindaloo,0
Pinot Noir,16,citrus salad,15
Albariño,0,fish tacos,18
Grüner Veltliner,10,chocolate mousse,14
Zinfandel,28,bbq ribs,6
Champagne,4,olives and cheese,28
Ice Wine,11,fish tacos,18
Zinfandel,28,bbq ribs,6
Sauvignon Blanc,22,oysters,29
Merlot,14,bacon burger,4
Ice Wine,11,stir-fried tofu,36
Gewürztraminer,8,Sichuan noodles,1
Zinfandel,28,bbq ribs,6
Chardonnay,5,carbonara,9
Merlot,14,alfredo pasta,3
Albariño,0,fish tacos,18
Albariño,0,stir-fried tofu,36
Zinfandel,28,grilled burger,21
Grüner Veltliner,10,alfredo pasta,3
Sauvignon Blanc,22,fish tacos,18
Viognier,26,fondue,19
Syrah/Shiraz,23,grilled burger,21
Viognier,26,alfredo pasta,3
Nebbiolo,15,beef stew,7
Grüner Veltliner,10,fish tacos,18
Zinfandel,28,smoked sausage,34
Pinot Noir,16,duck à l’orange,17
Sangiovese,20,roast chicken with herbs,31
Sauternes,21,charcuterie board,10
Ice Wine,11,olives and cheese,28
Ice Wine,11,bbq ribs,6
Sauternes,21,olives and cheese,28
Pinot Noir,16,chicken curry,13
Chardonnay,5,bacon burger,4
Sauternes,21,lemon tart,24
Albariño,0,mushroom risotto,27
Sangiovese,20,chicken curry,13
Nebbiolo,15,Indian vindaloo,0
Pinot Noir,16,vegetable curry,37
Cabernet Sauvignon,2,grilled ribeye,22
Cabernet Sauvignon,2,smoked sausage,34
Grenache,9,bacon burger,4
Champagne,4,fish tacos,18
Malbec,13,bbq ribs,6
Nebbiolo,15,Thai curry,2
Grenache,9,carbonara,9
Sauternes,21,duck à l’orange,17
Pinot Noir,16,duck à l’orange,17
Malbec,13,grilled ribeye,22
Cava,3,olives and cheese,28
Sauternes,21,charcuterie board,10
Torrontés,25,Thai curry,2
Port,17,mac and cheese,25
Madeira,12,cheese platter,11
Malbec,13,bbq brisket,5
Pinot Noir,16,gazpacho,20
Pinot Noir,16,gazpacho,20
Sangiovese,20,chicken curry,13
Sauternes,21,grilled salmon,23
Grenache,9,bbq brisket,5
Cava,3,oysters,29
Zinfandel,28,mac and cheese,25
Ice Wine,11,smoked sausage,34
Cabernet Sauvignon,2,bbq ribs,6
Grenache,9,carbonara,9
Gamay (Beaujolais),7,fish tacos,18
Ice Wine,11,sorbet,35
Merlot,14,mac and cheese,25
Syrah/Shiraz,23,beef stew,7
Syrah/Shiraz,23,beef stew,7
Grüner Veltliner,10,oysters,29
Gewürztraminer,8,Sichuan noodles,1
Champagne,4,cheese platter,11
Torrontés,25,Indian vindaloo,0
Sangiovese,20,chicken curry,13
Grenache,9,olives and cheese,28
Chardonnay,5,pork tenderloin,30
Sangiovese,20,gazpacho,20
Gamay (Beaujolais),7,grilled salmon,23
Sauternes,21,charcuterie board,10
Gamay (Beaujolais),7,shrimp scampi,33
Madeira,12,fondue,19
Nebbiolo,15,grilled salmon,23
Gamay (Beaujolais),7,shrimp scampi,33
Pinot Noir,16,chicken curry,13
Albariño,0,grilled salmon,23
Viognier,26,fondue,19
Merlot,14,carbonara,9
Port,17,cheese platter,11
Sauvignon Blanc,22,oysters,29
Syrah/Shiraz,23,grilled ribeye,22
Sangiovese,20,gazpacho,20
Syrah/Shiraz,23,grilled burger,21
Gamay (Beaujolais),7,grilled salmon,23
Chardonnay,5,carbonara,9
Pinot Noir,16,roast chicken with herbs,31
Sauternes,21,cheesecake,12
Madeira,12,mac and cheese,25
Sauternes,21,grilled burger,21
Chardonnay,5,chicken curry,13
Riesling (dry),19,Indian vindaloo,0
Nebbiolo,15,bbq brisket,5
Torrontés,25,fondue,19
Ice Wine,11,grilled salmon,23
Gewürztraminer,8,Indian vindaloo,0
Grenache,9,charcuterie board,10
Sangiovese,20,gazpacho,20
Merlot,14,bacon burger,4
Grüner Veltliner,10,fish tacos,18
Madeira,12,grilled ribeye,22
Zinfandel,28,bbq ribs,6
Merlot,14,olives and cheese,28
Riesling (dry),19,Thai curry,2
Grenache,9,charcuterie board,10
Merlot,14,carbonara,9
Sauternes,21,roast chicken with herbs,31
Albariño,0,carbonara,9
Merlot,14,bacon burger,4
Torrontés,25,Thai curry,2
Sauternes,21,mac and cheese,25
Grenache,9,bacon burger,4
Syrah/Shiraz,23,bbq ribs,6
White Zinfandel,27,caprese salad,8
Malbec,13,grilled burger,21
Grenache,9,pork tenderloin,30
Madeira,12,cheese platter,11
Viognier,26,roast chicken with herbs,31
Grüner Veltliner,10,mushroom risotto,27
Sauternes,21,chicken curry,13
Syrah/Shiraz,23,beef stew,7
Gewürztraminer,8,Indian vindaloo,0
Grenache,9,bacon burger,4
Sauvignon Blanc,22,cream of mushroom soup,16
Nebbiolo,15,carbonara,9
Nebbiolo,15,roast lamb,32
Gewürztraminer,8,Thai curry,2
Ice Wine,11,pork tenderloin,30
Grenache,9,pork tenderloin,30
Syrah/Shiraz,23,beef stew,7
Sangiovese,20,roast chicken with herbs,31
Pinot Noir,16,roast chicken with herbs,31
Sangiovese,20,chicken curry,13
Pinot Noir,16,mac and cheese,25
Syrah/Shiraz,23,beef stew,7
Malbec,13,beef stew,7
Ice Wine,11,smoked sausage,34
Cabernet Sauvignon,2,roast lamb,32
Sauternes,21,lemon tart,24
Malbec,13,grilled ribeye,22
Cabernet Sauvignon,2,bbq brisket,5
Cava,3,mixed nuts,26
Sangiovese,20,stir-fried tofu,36
Chardonnay,5,bacon burger,4
Ice Wine,11,cheesecake,12
Grenache,9,carbonara,9
Malbec,13,grilled ribeye,22
Sangiovese,20,chicken curry,13
Syrah/Shiraz,23,grilled ribeye,22
Chardonnay,5,carbonara,9
Madeira,12,fondue,19
Gewürztraminer,8,Sichuan noodles,1
Syrah/Shiraz,23,bbq ribs,6
Gewürztraminer,8,Thai curry,2
Zinfandel,28,grilled burger,21
Albariño,0,oysters,29
Champagne,4,oysters,29
Pinot Noir,16,vegetable curry,37
Albariño,0,stir-fried tofu,36
Sangiovese,20,chicken curry,13
Pinot Noir,16,vegetable curry,37
Pinot Noir,16,roast chicken with herbs,31
Sangiovese,20,citrus salad,15
Sauternes,21,vegetable curry,37
Chardonnay,5,cheese platter,11
Pinot Noir,16,caprese salad,8
Gamay (Beaujolais),7,shrimp scampi,33
Grenache,9,cream of mushroom soup,16
Chardonnay,5,carbonara,9
Madeira,12,cheese platter,11
Madeira,12,cheesecake,12
Malbec,13,smoked sausage,34
Grenache,9,bacon burger,4
Albariño,0,stir-fried tofu,36
Torrontés,25,Indian vindaloo,0
Chardonnay,5,duck à l’orange,17
Malbec,13,grilled ribeye,22
Cabernet Sauvignon,2,mac and cheese,25
Tempranillo,24,fondue,19
Ice Wine,11,mixed nuts,26
Sangiovese,20,duck à l’orange,17
Madeira,12,mac and cheese,25
Malbec,13,bbq ribs,6
Albariño,0,shrimp scampi,33
Sangiovese,20,mushroom risotto,27
Ice Wine,11,smoked sausage,34
Grüner Veltliner,10,shrimp scampi,33
Nebbiolo,15,Thai curry,2
Syrah/Shiraz,23,smoked sausage,34
Riesling (dry),19,bbq brisket,5
Albariño,0,vegetable curry,37
Sauvignon Blanc,22,fish tacos,18
Ice Wine,11,bbq ribs,6
Provence Rosé,18,mac and cheese,25
Cava,3,shrimp scampi,33
Syrah/Shiraz,23,beef stew,7
Albariño,0,grilled salmon,23
Syrah/Shiraz,23,beef stew,7
Chardonnay,5,fondue,19
Gewürztraminer,8,Thai curry,2
Gewürztraminer,8,Sichuan noodles,1
Malbec,13,smoked sausage,34
Pinot Noir,16,mushroom risotto,27
Gamay (Beaujolais),7,shrimp scampi,33
Albariño,0,fish tacos,18
Sauvignon Blanc,22,grilled salmon,23
Sauternes,21,roast chicken with herbs,31
Albariño,0,mushroom risotto,27
Sangiovese,20,duck à l’orange,17
Malbec,13,bbq brisket,5
Riesling (dry),19,Indian vindaloo,0
Sangiovese,20,caprese salad,8
Gewürztraminer,8,Indian vindaloo,0
Albariño,0,roast lamb,32
Albariño,0,mushroom risotto,27
Albariño,0,mushroom risotto,27
Viognier,26,carbonara,9
Malbec,13,smoked sausage,34
Cabernet Sauvignon,2,beef stew,7
Zinfandel,28,bbq ribs,6
Torrontés,25,Indian vindaloo,0
Zinfandel,28,bbq ribs,6
Pinot Noir,16,caprese salad,8
Barbera,1,grilled ribeye,22
Merlot,14,bacon burger,4
Pinot Noir,16,duck à l’orange,17
Nebbiolo,15,Thai curry,2
Sangiovese,20,vegetable curry,37
Port,17,mac and cheese,25
Grenache,9,cream of mushroom soup,16
Chardonnay,5,cheese platter,11
Cava,3,shrimp scampi,33
Ice Wine,11,smoked sausage,34
Chardonnay,5,cheese platter,11
Syrah/Shiraz,23,roast lamb,32
Ice Wine,11,bbq ribs,6
Sauternes,21,grilled burger,21
Malbec,13,roast lamb,32
Grüner Veltliner,10,stir-fried tofu,36
Riesling (dry),19,Indian vindaloo,0
Cava,3,charcuterie board,10
Viognier,26,alfredo pasta,3
Grüner Veltliner,10,vegetable curry,37
Cava,3,grilled salmon,23
Sauternes,21,fish tacos,18
Madeira,12,chocolate mousse,14
Sauvignon Blanc,22,chocolate mousse,14
Merlot,14,olives and cheese,28
Pinot Noir,16,duck à l’orange,17
Pinot Noir,16,chicken curry,13
Ice Wine,11,carbonara,9
Grenache,9,carbonara,9
Malbec,13,beef stew,7
Sangiovese,20,citrus salad,15
Malbec,13,smoked sausage,34
Port,17,fondue,19
Albariño,0,stir-fried tofu,36
Viognier,26,carbonara,9
Torrontés,25,Indian vindaloo,0
Nebbiolo,15,grilled ribeye,22
Malbec,13,bbq ribs,6
Pinot Noir,16,roast chicken with herbs,31
Torrontés,25,Sichuan noodles,1
Chardonnay,5,alfredo pasta,3
Nebbiolo,15,Indian vindaloo,0
Ice Wine,11,bbq ribs,6
Champagne,4,grilled ribeye,22
Sangiovese,20,vegetable curry,37
Sauternes,21,bbq ribs,6
Merlot,14,pork tenderloin,30
Syrah/Shiraz,23,roast lamb,32
Cabernet Sauvignon,2,bbq ribs,6
Pinot Noir,16,stir-fried tofu,36
Sangiovese,20,mushroom risotto,27
Viognier,26,carbonara,9
Sauternes,21,sorbet,35
Ice Wine,11,charcuterie board,10
Nebbiolo,15,bacon burger,4
Syrah/Shiraz,23,smoked sausage,34
Merlot,14,carbonara,9
Cava,3,bbq brisket,5
Riesling (dry),19,Thai curry,2
Champagne,4,fish tacos,18
Malbec,13,smoked sausage,34
Sauternes,21,duck à l’orange,17
Cava,3,roast lamb,32
Malbec,13,grilled burger,21
Albariño,0,fish tacos,18
Nebbiolo,15,roast lamb,32
Chardonnay,5,bacon burger,4
Torrontés,25,Sichuan noodles,1
Pinot Noir,16,caprese salad,8
Riesling (dry),19,Sichuan noodles,1
Cabernet Sauvignon,2,beef stew,7
Sauvignon Blanc,22,shrimp scampi,33
Sangiovese,20,citrus salad,15
Madeira,12,chocolate mousse,14
Merlot,14,bacon burger,4
Nebbiolo,15,grilled ribeye,22
Merlot,14,pork tenderloin,30
Pinot Noir,16,gazpacho,20
Viognier,26,cheese platter,11
Port,17,lemon tart,24
Sauternes,21,roast chicken with herbs,31
Chardonnay,5,alfredo pasta,3
Chardonnay,5,roast chicken with herbs,31
Malbec,13,bbq ribs,6
Sauternes,21,chicken curry,13
Albariño,0,oysters,29
Grenache,9,bacon burger,4
Viognier,26,duck à l’orange,17
Madeira,12,cheese platter,11
Nebbiolo,15,roast lamb,32
Grenache,9,alfredo pasta,3
Sangiovese,20,duck à l’orange,17
Malbec,13,bbq ribs,6
Zinfandel,28,mac and cheese,25
Gewürztraminer,8,Sichuan noodles,1
Zinfandel,28,grilled burger,21
Viognier,26,carbonara,9
Champagne,4,oysters,29
Syrah/Shiraz,23,grilled burger,21
Riesling (dry),19,Indian vindaloo,0
Syrah/Shiraz,23,grilled burger,21
Gewürztraminer,8,Sichuan noodles,1
Gewürztraminer,8,Thai curry,2
Sangiovese,20,citrus salad,15
Ice Wine,11,chicken curry,13
Torrontés,25,Thai curry,2
Cabernet Sauvignon,2,bbq brisket,5
Sangiovese,20,roast chicken with herbs,31
Madeira,12,cheese platter,11
Chardonnay,5,roast chicken with herbs,31
Sauternes,21,stir-fried tofu,36
Chardonnay,5,mac and cheese,25
Viognier,26,cream of mushroom soup,16
Zinfandel,28,grilled burger,21
Champagne,4,charcuterie board,10
Pinot Noir,16,stir-fried tofu,36
Albariño,0,stir-fried tofu,36
Sangiovese,20,caprese salad,8
Nebbiolo,15,roast lamb,32
Merlot,14,pork tenderloin,30
Port,17,cheese platter,11
Syrah/Shiraz,23,grilled ribeye,22
Sauvignon Blanc,22,vegetable curry,37
Merlot,14,pork tenderloin,30
Merlot,14,carbonara,9
Viognier,26,bacon burger,4
Cabernet Sauvignon,2,bbq ribs,6
Gewürztraminer,8,Thai curry,2
Torrontés,25,Indian vindaloo,0
Grenache,9,carbonara,9
Viognier,26,duck à l’orange,17
Sangiovese,20,gazpacho,20
Madeira,12,cheese platter,11
Zinfandel,28,grilled burger,21
Grenache,9,pork tenderloin,30
Albariño,0,mushroom risotto,27
Sangiovese,20,gazpacho,20
Grenache,9,bacon burger,4
Chardonnay,5,pork tenderloin,30
Pinot Noir,16,mushroom risotto,27
Riesling (dry),19,caprese salad,8
Viognier,26,mac and cheese,25
